index, path, x, y, parent, type, sourceId, targetId, value
7,41, 658.5256538391113, 445.8313573192513, 7, link, Clothing, Standard, 62
7, 20, 679.5578575134277, 441.0153455663509, 7, link, Clothing, Standard, 62
7,40, 679.5578575134277, 461.5141092540938, 7, link, Clothing, Standard, 62
7, 21, 701.6241493225098, 455.56120851679077, 7, link, Clothing, Standard, 62
7,39, 701.6241493225098, 476.05997220453366, 7, link, Clothing, Standard, 62
7, 22, 724.8624076843262, 468.8185972849077, 7, link, Clothing, Standard, 62
7,38, 724.8624076843262, 489.3173609726506, 7, link, Clothing, Standard, 62
7, 23, 749.4105110168457, 480.63592667278135, 7, link, Clothing, Standard, 62
7,37, 749.4105110168457, 501.13469036052425, 7, link, Clothing, Standard, 62
7, 24, 775.4063377380371, 490.8616114824914, 7, link, Clothing, Standard, 62
7,36, 775.4063377380371, 511.3603751702343, 7, link, Clothing, Standard, 62
7, 25, 802.9877662658691, 499.34406651611744, 7, link, Clothing, Standard, 62
7,35, 802.9877662658691, 519.8428302038603, 7, link, Clothing, Standard, 62
7, 26, 832.2926750183105, 505.9317065757392, 7, link, Clothing, Standard, 62
7,34, 832.2926750183105, 526.4304702634821, 7, link, Clothing, Standard, 62
7, 27, 863.4589424133301, 510.4729464634362, 7, link, Clothing, Standard, 62
7,33, 863.4589424133301, 530.9717101511791, 7, link, Clothing, Standard, 62
7, 28, 896.6244468688965, 512.8162009812881, 7, link, Clothing, Standard, 62
7,32, 896.6244468688965, 533.314964669031, 7, link, Clothing, Standard, 62
7, 29, 914, 513.1162133521722, 7, link, Clothing, Standard, 62
7,31, 914, 533.6149770399151, 7, link, Clothing, Standard, 62
8, 0, 161, 61.165665842458495, 7, link, Clothing, Next Day Air, 58
8,60, 161, 80.34192864712115, 7, link, Clothing, Next Day Air, 58
8, 1, 178.37555313110352, 61.42398382824918, 7, link, Clothing, Next Day Air, 58
8,59, 178.37555313110352, 80.60024663291183, 7, link, Clothing, Next Day Air, 58
8, 2, 211.54105758666992, 63.44158325410909, 7, link, Clothing, Next Day Air, 58
8,58, 211.54105758666992, 82.61784605877175, 7, link, Clothing, Next Day Air, 58
8, 3, 242.70732498168945, 67.35170181797234, 7, link, Clothing, Next Day Air, 58
8,57, 242.70732498168945, 86.527964622635, 7, link, Clothing, Next Day Air, 58
8, 4, 272.01223373413086, 73.02382095859736, 7, link, Clothing, Next Day Air, 58
8,56, 272.01223373413086, 92.20008376326001, 7, link, Clothing, Next Day Air, 58
8, 5, 299.5936622619629, 80.32742211474249, 7, link, Clothing, Next Day Air, 58
8,55, 299.5936622619629, 99.50368491940515, 7, link, Clothing, Next Day Air, 58
8, 6, 325.5894889831543, 89.13198672516613, 7, link, Clothing, Next Day Air, 58
8,54, 325.5894889831543, 108.30824952982879, 7, link, Clothing, Next Day Air, 58
8, 7, 350.1375923156738, 99.3069962286267, 7, link, Clothing, Next Day Air, 58
8,53, 350.1375923156738, 118.48325903328936, 7, link, Clothing, Next Day Air, 58
8, 8, 373.37585067749023, 110.72193206388258, 7, link, Clothing, Next Day Air, 58
8,52, 373.37585067749023, 129.89819486854523, 7, link, Clothing, Next Day Air, 58
8, 9, 395.44214248657227, 123.24627566969212, 7, link, Clothing, Next Day Air, 58
8,51, 395.44214248657227, 142.42253847435478, 7, link, Clothing, Next Day Air, 58
8, 10, 416.4743461608887, 136.7495084848138, 7, link, Clothing, Next Day Air, 58
8,50, 416.4743461608887, 155.92577128947644, 7, link, Clothing, Next Day Air, 58
8, 11, 436.6103401184082, 151.1011119480059, 7, link, Clothing, Next Day Air, 58
8,49, 436.6103401184082, 170.27737475266855, 7, link, Clothing, Next Day Air, 58
8, 12, 455.9880027770996, 166.17056749802686, 7, link, Clothing, Next Day Air, 58
8,48, 455.9880027770996, 185.3468303026895, 7, link, Clothing, Next Day Air, 58
8, 13, 483.9342346191406, 189.83521413314645, 7, link, Clothing, Next Day Air, 58
8,47, 483.9342346191406, 209.0114769378091, 7, link, Clothing, Next Day Air, 58
8, 14, 519.8285827636719, 222.6823853789518, 7, link, Clothing, Next Day Air, 58
8,46, 519.8285827636719, 241.85864818361446, 7, link, Clothing, Next Day Air, 58
8, 15, 555.1714172363281, 256.0516308697236, 7, link, Clothing, Next Day Air, 58
8,45, 555.1714172363281, 275.2278936743863, 7, link, Clothing, Next Day Air, 58
8, 16, 591.0657653808594, 288.898802115529, 7, link, Clothing, Next Day Air, 58
8,44, 591.0657653808594, 308.07506492019166, 7, link, Clothing, Next Day Air, 58
8, 17, 619.0119972229004, 312.56344875064855, 7, link, Clothing, Next Day Air, 58
8,43, 619.0119972229004, 331.7397115553112, 7, link, Clothing, Next Day Air, 58
8, 18, 638.3896598815918, 327.63290430066945, 7, link, Clothing, Next Day Air, 58
8,42, 638.3896598815918, 346.8091671053321, 7, link, Clothing, Next Day Air, 58
8, 19, 658.5256538391113, 341.98450776386164, 7, link, Clothing, Next Day Air, 58
8,41, 658.5256538391113, 361.1607705685243, 7, link, Clothing, Next Day Air, 58
8, 20, 679.5578575134277, 355.4877405789832, 7, link, Clothing, Next Day Air, 58
8,40, 679.5578575134277, 374.6640033836459, 7, link, Clothing, Next Day Air, 58
8, 21, 701.6241493225098, 368.0120841847928, 7, link, Clothing, Next Day Air, 58
8,39, 701.6241493225098, 387.18834698945545, 7, link, Clothing, Next Day Air, 58
8, 22, 724.8624076843262, 379.42702002004864, 7, link, Clothing, Next Day Air, 58
8,38, 724.8624076843262, 398.6032828247113, 7, link, Clothing, Next Day Air, 58
8, 23, 749.4105110168457, 389.60202952350915, 7, link, Clothing, Next Day Air, 58
8,37, 749.4105110168457, 408.7782923281718, 7, link, Clothing, Next Day Air, 58
8, 24, 775.4063377380371, 398.4065941339329, 7, link, Clothing, Next Day Air, 58
8,36, 775.4063377380371, 417.58285693859557, 7, link, Clothing, Next Day Air, 58
8, 25, 802.9877662658691, 405.710195290078, 7, link, Clothing, Next Day Air, 58
8,35, 802.9877662658691, 424.88645809474065, 7, link, Clothing, Next Day Air, 58
8, 26, 832.2926750183105, 411.382314430703, 7, link, Clothing, Next Day Air, 58
8,34, 832.2926750183105, 430.55857723536565, 7, link, Clothing, Next Day Air, 58
8, 27, 863.4589424133301, 415.2924329945663, 7, link, Clothing, Next Day Air, 58
8,33, 863.4589424133301, 434.46869579922895, 7, link, Clothing, Next Day Air, 58
8, 28, 896.6244468688965, 417.31003242042624, 7, link, Clothing, Next Day Air, 58
8,32, 896.6244468688965, 436.4862952250889, 7, link, Clothing, Next Day Air, 58
8, 29, 914, 417.5683504062169, 7, link, Clothing, Next Day Air, 58
8,31, 914, 436.74461321087955, 7, link, Clothing, Next Day Air, 58
9, 0, 161, 0, 7, link, Clothing, Free Shipping, 64.5
9,32, 161, 21.32532673966796, 7, link, Clothing, Free Shipping, 64.5
9, 1, 195.21682739257812, 0.34902105732294153, 7, link, Clothing, Free Shipping, 64.5
9,31, 195.21682739257812, 21.6743477969909, 7, link, Clothing, Free Shipping, 64.5
9, 2, 257.5838317871094, 3.0075218769317384, 7, link, Clothing, Free Shipping, 64.5
9,30, 257.5838317871094, 24.332848616599698, 7, link, Clothing, Free Shipping, 64.5
9, 3, 312.7811584472656, 7.982928438769422, 7, link, Clothing, Free Shipping, 64.5
9,29, 312.7811584472656, 29.308255178437385, 7, link, Clothing, Free Shipping, 64.5
9, 4, 361.9118347167969, 14.918793705570023, 7, link, Clothing, Free Shipping, 64.5
9,28, 361.9118347167969, 36.24412044523798, 7, link, Clothing, Free Shipping, 64.5
9, 5, 406.0788879394531, 23.458670640067552, 7, link, Clothing, Free Shipping, 64.5
9,27, 406.0788879394531, 44.78399737973551, 7, link, Clothing, Free Shipping, 64.5
9, 6, 446.3853454589844, 33.246112204996024, 7, link, Clothing, Free Shipping, 64.5
9,26, 446.3853454589844, 54.57143894466398, 7, link, Clothing, Free Shipping, 64.5
9, 7, 502.019287109375, 49.486730340427414, 7, link, Clothing, Free Shipping, 64.5
9,25, 502.019287109375, 70.81205708009537, 7, link, Clothing, Free Shipping, 64.5
9, 8, 572.980712890625, 72.18052504636171, 7, link, Clothing, Free Shipping, 64.5
9,24, 572.980712890625, 93.50585178602967, 7, link, Clothing, Free Shipping, 64.5
9, 9, 628.6146545410156, 88.4211431817931, 7, link, Clothing, Free Shipping, 64.5
9,23, 628.6146545410156, 109.74646992146106, 7, link, Clothing, Free Shipping, 64.5
9, 10, 668.9211120605469, 98.20858474672158, 7, link, Clothing, Free Shipping, 64.5
9,22, 668.9211120605469, 119.53391148638954, 7, link, Clothing, Free Shipping, 64.5
9, 11, 713.0881652832031, 106.7484616812191, 7, link, Clothing, Free Shipping, 64.5
9,21, 713.0881652832031, 128.07378842088707, 7, link, Clothing, Free Shipping, 64.5
9, 12, 762.2188415527344, 113.68432694801967, 7, link, Clothing, Free Shipping, 64.5
9,20, 762.2188415527344, 135.00965368768763, 7, link, Clothing, Free Shipping, 64.5
9, 13, 817.4161682128906, 118.65973350985738, 7, link, Clothing, Free Shipping, 64.5
9,19, 817.4161682128906, 139.98506024952533, 7, link, Clothing, Free Shipping, 64.5
9, 14, 879.7831726074219, 121.31823432946618, 7, link, Clothing, Free Shipping, 64.5
9,18, 879.7831726074219, 142.64356106913414, 7, link, Clothing, Free Shipping, 64.5
9, 15, 914, 121.66725538678912, 7, link, Clothing, Free Shipping, 64.5
9,17, 914, 142.99258212645708, 7, link, Clothing, Free Shipping, 64.5
10, 0, 161, 21.325326739667965, 7, link, Clothing, Express, 61.5
10,56, 161, 41.658777817025786, 7, link, Clothing, Express, 61.5
10, 1, 178.37555313110352, 21.469582717016955, 7, link, Clothing, Express, 61.5
10,55, 178.37555313110352, 41.80303379437478, 7, link, Clothing, Express, 61.5
10, 2, 211.54105758666992, 22.5962978243112, 7, link, Clothing, Express, 61.5
10,54, 211.54105758666992, 42.92974890166902, 7, link, Clothing, Express, 61.5
10, 3, 242.70732498168945, 24.779877776183334, 7, link, Clothing, Express, 61.5
10,53, 242.70732498168945, 45.113328853541155, 7, link, Clothing, Express, 61.5
10, 4, 272.01223373413086, 27.947435341972806, 7, link, Clothing, Express, 61.5
10,52, 272.01223373413086, 48.28088641933063, 7, link, Clothing, Express, 61.5
10, 5, 299.5936622619629, 32.026083291019084, 7, link, Clothing, Express, 61.5
10,51, 299.5936622619629, 52.359534368376906, 7, link, Clothing, Express, 61.5
10, 6, 325.5894889831543, 36.942934392661606, 7, link, Clothing, Express, 61.5
10,50, 325.5894889831543, 57.27638547001943, 7, link, Clothing, Express, 61.5
10, 7, 350.1375923156738, 42.62510141623985, 7, link, Clothing, Express, 61.5
10,49, 350.1375923156738, 62.95855249359767, 7, link, Clothing, Express, 61.5
10, 8, 373.37585067749023, 48.999697131093264, 7, link, Clothing, Express, 61.5
10,48, 373.37585067749023, 69.33314820845109, 7, link, Clothing, Express, 61.5
10, 9, 395.44214248657227, 55.99383430656129, 7, link, Clothing, Express, 61.5
10,47, 395.44214248657227, 76.32728538391912, 7, link, Clothing, Express, 61.5
10, 10, 416.4743461608887, 63.53462571198339, 7, link, Clothing, Express, 61.5
10,46, 416.4743461608887, 83.86807678934122, 7, link, Clothing, Express, 61.5
10, 11, 446.3853454589844, 75.71134868421052, 7, link, Clothing, Express, 61.5
10,45, 446.3853454589844, 96.04479976156836, 7, link, Clothing, Express, 61.5
10, 12, 483.9342346191406, 93.17998829918757, 7, link, Clothing, Express, 61.5
10,44, 483.9342346191406, 113.5134393765454, 7, link, Clothing, Express, 61.5
10, 13, 519.8285827636719, 111.52327468209114, 7, link, Clothing, Express, 61.5
10,43, 519.8285827636719, 131.85672575944898, 7, link, Clothing, Express, 61.5
10, 14, 555.1714172363281, 130.1581099876369, 7, link, Clothing, Express, 61.5
10,42, 555.1714172363281, 150.49156106499473, 7, link, Clothing, Express, 61.5
10, 15, 591.0657653808594, 148.50139637054042, 7, link, Clothing, Express, 61.5
10,41, 591.0657653808594, 168.83484744789826, 7, link, Clothing, Express, 61.5
10, 16, 628.6146545410156, 165.97003598551748, 7, link, Clothing, Express, 61.5
10,40, 628.6146545410156, 186.30348706287532, 7, link, Clothing, Express, 61.5
10, 17, 658.5256538391113, 178.14675895774462, 7, link, Clothing, Express, 61.5
10,39, 658.5256538391113, 198.48021003510246, 7, link, Clothing, Express, 61.5
10, 18, 679.5578575134277, 185.68755036316674, 7, link, Clothing, Express, 61.5
10,38, 679.5578575134277, 206.02100144052457, 7, link, Clothing, Express, 61.5
10, 19, 701.6241493225098, 192.68168753863475, 7, link, Clothing, Express, 61.5
10,37, 701.6241493225098, 213.01513861599258, 7, link, Clothing, Express, 61.5
10, 20, 724.8624076843262, 199.05628325348817, 7, link, Clothing, Express, 61.5
10,36, 724.8624076843262, 219.389734330846, 7, link, Clothing, Express, 61.5
10, 21, 749.4105110168457, 204.7384502770664, 7, link, Clothing, Express, 61.5
10,35, 749.4105110168457, 225.07190135442423, 7, link, Clothing, Express, 61.5
10, 22, 775.4063377380371, 209.65530137870894, 7, link, Clothing, Express, 61.5
10,34, 775.4063377380371, 229.98875245606678, 7, link, Clothing, Express, 61.5
10, 23, 802.9877662658691, 213.73394932775517, 7, link, Clothing, Express, 61.5
10,33, 802.9877662658691, 234.067400405113, 7, link, Clothing, Express, 61.5
10, 24, 832.2926750183105, 216.90150689354465, 7, link, Clothing, Express, 61.5
10,32, 832.2926750183105, 237.23495797090249, 7, link, Clothing, Express, 61.5
10, 25, 863.4589424133301, 219.08508684541675, 7, link, Clothing, Express, 61.5
10,31, 863.4589424133301, 239.4185379227746, 7, link, Clothing, Express, 61.5
10, 26, 896.6244468688965, 220.21180195271103, 7, link, Clothing, Express, 61.5
10,30, 896.6244468688965, 240.54525303006886, 7, link, Clothing, Express, 61.5
10, 27, 914, 220.35605793006002, 7, link, Clothing, Express, 61.5
10,29, 914, 240.68950900741785, 7, link, Clothing, Express, 61.5
11, 0, 161, 41.65877781702578, 7, link, Clothing, 2, 59
11,60, 161, 61.165665842458495, 7, link, Clothing, 2, 59
11, 1, 178.37555313110352, 41.86042425060643, 7, link, Clothing, 2, 59
11,59, 178.37555313110352, 61.36731227603913, 7, link, Clothing, 2, 59
11, 2, 211.54105758666992, 43.43538902657312, 7, link, Clothing, 2, 59
11,58, 211.54105758666992, 62.942277052005835, 7, link, Clothing, 2, 59
11, 3, 242.70732498168945, 46.487679252772736, 7, link, Clothing, 2, 59
11,57, 242.70732498168945, 65.99456727820544, 7, link, Clothing, 2, 59
11, 4, 272.01223373413086, 50.91541041539608, 7, link, Clothing, 2, 59
11,56, 272.01223373413086, 70.4222984408288, 7, link, Clothing, 2, 59
11, 5, 299.5936622619629, 56.61669800063402, 7, link, Clothing, 2, 59
11,55, 299.5936622619629, 76.12358602606673, 7, link, Clothing, 2, 59
11, 6, 325.5894889831543, 63.489657494677374, 7, link, Clothing, 2, 59
11,54, 325.5894889831543, 82.99654552011009, 7, link, Clothing, 2, 59
11, 7, 350.1375923156738, 71.43240438371696, 7, link, Clothing, 2, 59
11,53, 350.1375923156738, 90.93929240914967, 7, link, Clothing, 2, 59
11, 8, 373.37585067749023, 80.34305415394363, 7, link, Clothing, 2, 59
11,52, 373.37585067749023, 99.84994217937634, 7, link, Clothing, 2, 59
11, 9, 395.44214248657227, 90.11972229154821, 7, link, Clothing, 2, 59
11,51, 395.44214248657227, 109.62661031698093, 7, link, Clothing, 2, 59
11, 10, 416.4743461608887, 100.66052428272154, 7, link, Clothing, 2, 59
11,50, 416.4743461608887, 120.16741230815425, 7, link, Clothing, 2, 59
11, 11, 436.6103401184082, 111.86357561365446, 7, link, Clothing, 2, 59
11,49, 436.6103401184082, 131.37046363908718, 7, link, Clothing, 2, 59
11, 12, 455.9880027770996, 123.62699177053781, 7, link, Clothing, 2, 59
11,48, 455.9880027770996, 143.13387979597053, 7, link, Clothing, 2, 59
11, 13, 483.9342346191406, 142.09992768056227, 7, link, Clothing, 2, 59
11,47, 483.9342346191406, 161.606815705995, 7, link, Clothing, 2, 59
11, 14, 519.8285827636719, 167.74086365586913, 7, link, Clothing, 2, 59
11,46, 519.8285827636719, 187.24775168130185, 7, link, Clothing, 2, 59
11, 15, 555.1714172363281, 193.7893376864127, 7, link, Clothing, 2, 59
11,45, 555.1714172363281, 213.2962257118454, 7, link, Clothing, 2, 59
11, 16, 591.0657653808594, 219.43027366171955, 7, link, Clothing, 2, 59
11,44, 591.0657653808594, 238.93716168715227, 7, link, Clothing, 2, 59
11, 17, 619.0119972229004, 237.90320957174401, 7, link, Clothing, 2, 59
11,43, 619.0119972229004, 257.41009759717673, 7, link, Clothing, 2, 59
11, 18, 638.3896598815918, 249.66662572862734, 7, link, Clothing, 2, 59
11,42, 638.3896598815918, 269.17351375406, 7, link, Clothing, 2, 59
11, 19, 658.5256538391113, 260.8696770595603, 7, link, Clothing, 2, 59
11,41, 658.5256538391113, 280.37656508499293, 7, link, Clothing, 2, 59
11, 20, 679.5578575134277, 271.4104790507336, 7, link, Clothing, 2, 59
11,40, 679.5578575134277, 290.9173670761663, 7, link, Clothing, 2, 59
11, 21, 701.6241493225098, 281.18714718833814, 7, link, Clothing, 2, 59
11,39, 701.6241493225098, 300.6940352137708, 7, link, Clothing, 2, 59
11, 22, 724.8624076843262, 290.09779695856486, 7, link, Clothing, 2, 59
11,38, 724.8624076843262, 309.6046849839975, 7, link, Clothing, 2, 59
11, 23, 749.4105110168457, 298.0405438476044, 7, link, Clothing, 2, 59
11,37, 749.4105110168457, 317.54743187303706, 7, link, Clothing, 2, 59
11, 24, 775.4063377380371, 304.91350334164775, 7, link, Clothing, 2, 59
11,36, 775.4063377380371, 324.4203913670804, 7, link, Clothing, 2, 59
11, 25, 802.9877662658691, 310.6147909268857, 7, link, Clothing, 2, 59
11,35, 802.9877662658691, 330.12167895231835, 7, link, Clothing, 2, 59
11, 26, 832.2926750183105, 315.0425220895091, 7, link, Clothing, 2, 59
11,34, 832.2926750183105, 334.54941011494174, 7, link, Clothing, 2, 59
11, 27, 863.4589424133301, 318.0948123157087, 7, link, Clothing, 2, 59
11,33, 863.4589424133301, 337.60170034114134, 7, link, Clothing, 2, 59
11, 28, 896.6244468688965, 319.6697770916754, 7, link, Clothing, 2, 59
11,32, 896.6244468688965, 339.1766651171081, 7, link, Clothing, 2, 59
11, 29, 914, 319.87142352525603, 7, link, Clothing, 2, 59
11,31, 914, 339.3783115506887, 7, link, Clothing, 2, 59
12, 0, 161, 219.3670081243378, 8, link, Footwear, Store Pickup, 62.5
12,56, 161, 240.03108442246568, 8, link, Footwear, Store Pickup, 62.5
12, 1, 178.37555313110352, 219.20801256638632, 8, link, Footwear, Store Pickup, 62.5
12,55, 178.37555313110352, 239.8720888645142, 8, link, Footwear, Store Pickup, 62.5
12, 2, 211.54105758666992, 217.96617357691292, 8, link, Footwear, Store Pickup, 62.5
12,54, 211.54105758666992, 238.63024987504082, 8, link, Footwear, Store Pickup, 62.5
12, 3, 242.70732498168945, 215.55948292076366, 8, link, Footwear, Store Pickup, 62.5
12,53, 242.70732498168945, 236.22355921889155, 8, link, Footwear, Store Pickup, 62.5
12, 4, 272.01223373413086, 212.06827519564027, 8, link, Footwear, Store Pickup, 62.5
12,52, 272.01223373413086, 232.73235149376816, 8, link, Footwear, Store Pickup, 62.5
12, 5, 299.5936622619629, 207.57288499924465, 8, link, Footwear, Store Pickup, 62.5
12,51, 299.5936622619629, 228.23696129737255, 8, link, Footwear, Store Pickup, 62.5
12, 6, 325.5894889831543, 202.15364692927847, 8, link, Footwear, Store Pickup, 62.5
12,50, 325.5894889831543, 222.81772322740636, 8, link, Footwear, Store Pickup, 62.5
12, 7, 350.1375923156738, 195.89089558344358, 8, link, Footwear, Store Pickup, 62.5
12,49, 350.1375923156738, 216.55497188157148, 8, link, Footwear, Store Pickup, 62.5
12, 8, 373.37585067749023, 188.8649655594417, 8, link, Footwear, Store Pickup, 62.5
12,48, 373.37585067749023, 209.5290418575696, 8, link, Footwear, Store Pickup, 62.5
12, 9, 395.44214248657227, 181.15619145497473, 8, link, Footwear, Store Pickup, 62.5
12,47, 395.44214248657227, 201.82026775310263, 8, link, Footwear, Store Pickup, 62.5
12, 10, 416.4743461608887, 172.84490786774435, 8, link, Footwear, Store Pickup, 62.5
12,46, 416.4743461608887, 193.50898416587225, 8, link, Footwear, Store Pickup, 62.5
12, 11, 446.3853454589844, 159.42400913919008, 8, link, Footwear, Store Pickup, 62.5
12,45, 446.3853454589844, 180.08808543731797, 8, link, Footwear, Store Pickup, 62.5
12, 12, 483.9342346191406, 140.17048388999586, 8, link, Footwear, Store Pickup, 62.5
12,44, 483.9342346191406, 160.83456018812376, 8, link, Footwear, Store Pickup, 62.5
12, 13, 519.8285827636719, 119.95294346838027, 8, link, Footwear, Store Pickup, 62.5
12,43, 519.8285827636719, 140.61701976650815, 8, link, Footwear, Store Pickup, 62.5
12, 14, 555.1714172363281, 99.41406465595755, 8, link, Footwear, Store Pickup, 62.5
12,42, 555.1714172363281, 120.07814095408541, 8, link, Footwear, Store Pickup, 62.5
12, 15, 591.0657653808594, 79.19652423434194, 8, link, Footwear, Store Pickup, 62.5
12,41, 591.0657653808594, 99.8606005324698, 8, link, Footwear, Store Pickup, 62.5
12, 16, 628.6146545410156, 59.94299898514774, 8, link, Footwear, Store Pickup, 62.5
12,40, 628.6146545410156, 80.6070752832756, 8, link, Footwear, Store Pickup, 62.5
12, 17, 658.5256538391113, 46.52210025659346, 8, link, Footwear, Store Pickup, 62.5
12,39, 658.5256538391113, 67.18617655472133, 8, link, Footwear, Store Pickup, 62.5
12, 18, 679.5578575134277, 38.21081666936307, 8, link, Footwear, Store Pickup, 62.5
12,38, 679.5578575134277, 58.874892967490936, 8, link, Footwear, Store Pickup, 62.5
12, 19, 701.6241493225098, 30.502042564896072, 8, link, Footwear, Store Pickup, 62.5
12,37, 701.6241493225098, 51.16611886302394, 8, link, Footwear, Store Pickup, 62.5
12, 20, 724.8624076843262, 23.47611254089422, 8, link, Footwear, Store Pickup, 62.5
12,36, 724.8624076843262, 44.14018883902209, 8, link, Footwear, Store Pickup, 62.5
12, 21, 749.4105110168457, 17.21336119505932, 8, link, Footwear, Store Pickup, 62.5
12,35, 749.4105110168457, 37.87743749318719, 8, link, Footwear, Store Pickup, 62.5
12, 22, 775.4063377380371, 11.794123125093146, 8, link, Footwear, Store Pickup, 62.5
12,34, 775.4063377380371, 32.45819942322102, 8, link, Footwear, Store Pickup, 62.5
12, 23, 802.9877662658691, 7.298732928697488, 8, link, Footwear, Store Pickup, 62.5
12,33, 802.9877662658691, 27.962809226825357, 8, link, Footwear, Store Pickup, 62.5
12, 24, 832.2926750183105, 3.807525203574132, 8, link, Footwear, Store Pickup, 62.5
12,32, 832.2926750183105, 24.471601501702004, 8, link, Footwear, Store Pickup, 62.5
12, 25, 863.4589424133301, 1.4008345474248554, 8, link, Footwear, Store Pickup, 62.5
12,31, 863.4589424133301, 22.064910845552724, 8, link, Footwear, Store Pickup, 62.5
12, 26, 896.6244468688965, 0.1589955579514477, 8, link, Footwear, Store Pickup, 62.5
12,30, 896.6244468688965, 20.823071856079316, 8, link, Footwear, Store Pickup, 62.5
12, 27, 914, 0, 8, link, Footwear, Store Pickup, 62.5
12,29, 914, 20.66407629812787, 8, link, Footwear, Store Pickup, 62.5
13, 0, 161, 240.03108442246565, 8, link, Footwear, Standard, 58.5
13,56, 161, 259.37265983751337, 8, link, Footwear, Standard, 58.5
13, 1, 178.37555313110352, 240.21499584202047, 8, link, Footwear, Standard, 58.5
13,55, 178.37555313110352, 259.5565712570682, 8, link, Footwear, Standard, 58.5
13, 2, 211.54105758666992, 241.6514408242278, 8, link, Footwear, Standard, 58.5
13,54, 211.54105758666992, 260.9930162392755, 8, link, Footwear, Standard, 58.5
13, 3, 242.70732498168945, 244.43527894338428, 8, link, Footwear, Standard, 58.5
13,53, 242.70732498168945, 263.776854358432, 8, link, Footwear, Standard, 58.5
13, 4, 272.01223373413086, 248.47358653487277, 8, link, Footwear, Standard, 58.5
13,52, 272.01223373413086, 267.8151619499205, 8, link, Footwear, Standard, 58.5
13, 5, 299.5936622619629, 253.67343993407604, 8, link, Footwear, Standard, 58.5
13,51, 299.5936622619629, 273.01501534912376, 8, link, Footwear, Standard, 58.5
13, 6, 325.5894889831543, 259.94191547637695, 8, link, Footwear, Standard, 58.5
13,50, 325.5894889831543, 279.28349089142466, 8, link, Footwear, Standard, 58.5
13, 7, 350.1375923156738, 267.1860894971583, 8, link, Footwear, Standard, 58.5
13,49, 350.1375923156738, 286.52766491220603, 8, link, Footwear, Standard, 58.5
13, 8, 373.37585067749023, 275.3130383318029, 8, link, Footwear, Standard, 58.5
13,48, 373.37585067749023, 294.6546137468506, 8, link, Footwear, Standard, 58.5
13, 9, 395.44214248657227, 284.2298383156936, 8, link, Footwear, Standard, 58.5
13,47, 395.44214248657227, 303.5714137307413, 8, link, Footwear, Standard, 58.5
13, 10, 416.4743461608887, 293.8435657842132, 8, link, Footwear, Standard, 58.5
13,46, 416.4743461608887, 313.1851411992609, 8, link, Footwear, Standard, 58.5
13, 11, 446.3853454589844, 309.36762550432155, 8, link, Footwear, Standard, 58.5
13,45, 446.3853454589844, 328.70920091936927, 8, link, Footwear, Standard, 58.5
13, 12, 483.9342346191406, 331.6383304575735, 8, link, Footwear, Standard, 58.5
13,44, 483.9342346191406, 350.9799058726212, 8, link, Footwear, Standard, 58.5
13, 13, 519.8285827636719, 355.02411938623163, 8, link, Footwear, Standard, 58.5
13,43, 519.8285827636719, 374.36569480127935, 8, link, Footwear, Standard, 58.5
13, 14, 555.1714172363281, 378.78160297335853, 8, link, Footwear, Standard, 58.5
13,42, 555.1714172363281, 398.12317838840625, 8, link, Footwear, Standard, 58.5
13, 15, 591.0657653808594, 402.1673919020167, 8, link, Footwear, Standard, 58.5
13,41, 591.0657653808594, 421.5089673170644, 8, link, Footwear, Standard, 58.5
13, 16, 628.6146545410156, 424.4380968552686, 8, link, Footwear, Standard, 58.5
13,40, 628.6146545410156, 443.7796722703163, 8, link, Footwear, Standard, 58.5
13, 17, 658.5256538391113, 439.962156575377, 8, link, Footwear, Standard, 58.5
13,39, 658.5256538391113, 459.3037319904247, 8, link, Footwear, Standard, 58.5
13, 18, 679.5578575134277, 449.57588404389656, 8, link, Footwear, Standard, 58.5
13,38, 679.5578575134277, 468.9174594589443, 8, link, Footwear, Standard, 58.5
13, 19, 701.6241493225098, 458.4926840277873, 8, link, Footwear, Standard, 58.5
13,37, 701.6241493225098, 477.834259442835, 8, link, Footwear, Standard, 58.5
13, 20, 724.8624076843262, 466.61963286243184, 8, link, Footwear, Standard, 58.5
13,36, 724.8624076843262, 485.96120827747956, 8, link, Footwear, Standard, 58.5
13, 21, 749.4105110168457, 473.8638068832132, 8, link, Footwear, Standard, 58.5
13,35, 749.4105110168457, 493.20538229826093, 8, link, Footwear, Standard, 58.5
13, 22, 775.4063377380371, 480.1322824255141, 8, link, Footwear, Standard, 58.5
13,34, 775.4063377380371, 499.47385784056183, 8, link, Footwear, Standard, 58.5
13, 23, 802.9877662658691, 485.3321358247174, 8, link, Footwear, Standard, 58.5
13,33, 802.9877662658691, 504.6737112397651, 8, link, Footwear, Standard, 58.5
13, 24, 832.2926750183105, 489.37044341620583, 8, link, Footwear, Standard, 58.5
13,32, 832.2926750183105, 508.71201883125354, 8, link, Footwear, Standard, 58.5
13, 25, 863.4589424133301, 492.1542815353624, 8, link, Footwear, Standard, 58.5
13,31, 863.4589424133301, 511.4958569504101, 8, link, Footwear, Standard, 58.5
13, 26, 896.6244468688965, 493.5907265175697, 8, link, Footwear, Standard, 58.5
13,30, 896.6244468688965, 512.9323019326174, 8, link, Footwear, Standard, 58.5
